Disc Tag .,sex,length
8354,F,593
8355,F,710
8356,F,786
8357,F,742
8358,F,775
8359,F,724
8360,F,748
8361,F,769
8362,F,791
8363,F,855
8364,F,855
8365,F,909
8366,F,737
8367,F,732
8368,F,801
8369,F,783
8370,F,769
8371,F,787
8372,F,783
8373,F,802
8374,F,699
8375,F,786
8376,F,627
8377,F,810
8378,F,755
8379,F,796
8380,F,755
8401,F,771
8402,F,698
8403,F,645
8404,F,780
8405,F,790
8407,F,720
8408,F,710
8409,F,701
8410,F,775
8411,F,705
8412,F,764
8413,F,728
8452,F,661
8453,F,788
8454,F,710
8456,F,822
8457,F,765
8458,F,721
8460,F,751
8462,F,807
8463,F,794
8464,F,783
8465,F,781
8466,F,782
8467,F,787
8468,F,495
8469,F,803
8470,F,706
8471,F,832
8472,F,705
8473,F,784
8478,F,727
8479,F,865
8480,F,725
8481,F,799
8482,F,771
8483,F,759
8484,F,705
8485,F,771
8486,F,655
8487,F,691
8488,F,761
8501,F,706
8502,F,782
8503,F,727
8504,F,781
8506,F,764
8508,F,742
8509,F,712
8510,F,763
8511,F,761
8513,F,771
8514,F,732
8515,F,823
8516,F,693
8517,F,777
8518,F,692
8519,F,678
8520,F,620
8521,F,700
8522,F,706
8523,F,692
8524,F,731
8525,F,768
8526,F,783
8530,F,689
8531,F,724
8532,F,679
8533,F,724
8535,F,725
8536,F,800
8537,F,712
8538,F,778
8540,F,725
8541,F,745
8542,F,704
8543,F,768
8544,F,722
8545,F,770
8546,F,645
8547,F,771
8548,F,705
8549,F,799
8551,F,661
8552,F,756
8553,F,785
8554,F,735
8555,F,733
8556,F,766
8558,F,724
8559,F,688
8560,F,707
8561,F,761
8562,F,664
8563,F,648
8565,F,665
8566,F,738
8576,F,759
8577,F,696
8578,F,708
8579,F,698
8602,F,727
8603,F,780
8604,F,637
8605,F,725
8606,F,727
8608,F,641
8609,F,718
8610,F,705
8611,F,732
8612,F,823
8613,F,741
8614,F,733
8615,F,648
8616,F,759
8618,F,789
8619,F,679
8620,F,675
8621,F,671
8624,F,728
8625,F,730
8626,F,731
8627,F,781
8628,F,706
8629,F,696
8630,F,783
8631,F,727
8632,F,791
8633,F,771
8634,F,810
8636,F,746
8639,F,650
8640,F,725
8641,F,650
8642,F,730
8643,F,755
8644,F,727
8645,F,624
8646,F,710
8651,F,720
8652,F,725
8653,F,746
8654,F,766
8655,F,721
8656,F,631
8657,F,828
8658,F,715
8659,F,699
8660,F,752
8661,F,670
8662,F,789
8663,F,761
8664,F,665
8665,F,701
8666,F,746
8668,F,686
8669,F,672
8670,F,671
8671,F,739
8672,F,736
8674,F,842
8675,F,721
8678,F,819
8679,F,739
8680,F,806
8681,F,789
8682,F,685
8683,F,747
8684,F,796
8685,F,723
8686,F,715
8687,F,534
8701,F,807
8702,F,678
8703,F,787
8704,F,793
8705,F,696
8706,F,728
8708,F,636
8709,F,734
8710,F,659
8712,F,722
8713,F,718
8714,F,711
8715,F,775
99999,F,714
1,F,885
2,F,739
3,F,691
4,F,740
5,F,824
6,F,746
7,F,819
8,F,793
9,F,786
10,F,751
11,F,849
12,F,765
13,F,885
14,F,781
15,F,740
16,F,725
17,F,785
18,F,828
19,F,735
20,F,713
21,F,746
22,F,704
23,F,678
24,F,818
25,F,798
26,F,790
27,F,690
28,F,562
29,F,773
30,F,769
31,F,731
32,F,759
33,F,712
34,F,752
35,F,672
36,F,705
37,F,791
38,F,859
39,F,737
40,F,737
41,F,734
42,F,761
43,F,745
44,F,759
45,F,761
46,F,707
47,F,778
48,F,757
49,F,801
50,F,825
51,F,710
52,F,789
53,F,816
54,F,741
55,F,743
56,F,754
57,F,735
58,F,765
59,F,724
60,F,808
61,F,796
62,F,738
63,F,772
64,F,697
65,F,609
66,F,682
67,F,732
68,F,736
69,F,799
70,F,722
71,F,707
72,F,691
73,F,700
74,F,732
75,F,719
76,F,653
77,F,673
78,F,694
79,F,782
80,F,704
81,F,748
82,F,647
83,F,677
84,F,667
85,F,687
86,F,717
87,F,714
88,F,735
89,F,807
90,F,801
91,F,767
92,F,705
93,F,754
94,F,764
95,F,733
96,F,724
97,F,743
98,F,721
99,F,698
100,F,733
101,F,657
102,F,677
103,F,744
104,F,752
105,F,791
106,F,768
107,F,783
108,F,728
109,F,747
110,F,761
111,F,729
112,F,760
113,F,791
114,F,680
115,F,711
116,F,665
117,F,705
118,F,785
119,F,665
120,F,750
121,F,610
122,F,657
123,F,657
124,F,733
125,F,712
126,F,740
127,F,711
128,F,705
129,F,784
130,F,702
131,F,743
132,F,738
133,F,697
134,F,702
135,F,656
136,F,723
137,F,758
138,F,761
139,F,722
140,F,610
141,F,655
142,F,688
143,F,690
144,F,750
145,F,702
146,F,770
147,F,686
148,F,710
149,F,689
150,F,770
151,F,670
152,F,731
153,F,690
154,F,602
155,F,745
156,F,701
157,F,764
158,F,762
159,F,745
160,F,730
161,F,773
162,F,688
163,F,745
164,F,755
165,F,762
166,F,743
167,F,622
168,F,692
169,F,665
170,F,745
171,F,804
172,F,737
173,F,733
174,F,728
175,F,705
176,F,748
177,F,715
178,F,770
179,F,675
180,F,846
181,F,818
182,F,742
183,F,728
184,F,721
185,F,745
186,F,707
187,F,657
188,F,722
189,F,664
190,F,690
191,F,696
192,F,722
193,F,649
194,F,721
195,F,762
196,F,565
197,F,688
198,F,655
199,F,711
